Identifier   ProcessPCH++\ /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ckhqsbwryreoeuhipeywwnwuyivx/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ed07f44d3ee488b35276c9a516c69697
Description  ProcessPCH++\ /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ckhqsbwryreoeuhipeywwnwuyivx/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/CrazyArcade.build/Debug/CrazyArcade-desktop.build/CrazyArcade-desktop.hmap -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/bin/debug/mac/include -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/cocos -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/extensions -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/external -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/CrazyArcade.build/Debug/CrazyArcade-desktop.build/DerivedSources/x86_64 -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/CrazyArcade.build/Debug/CrazyArcade-desktop.build/DerivedSources -F/Users/igulu/Documents/Code/C++/Class/CrazyArcade/bin/debug/mac -MD -MT dependencies -MF /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ckhqsbwryreoeuhipeywwnwuyivx/Prefix.pch.d -c /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/mac/Prefix.pch -o /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ckhqsbwryreoeuhipeywwnwuyivx/Prefix.pch.pch --serialize-diagnostics /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ckhqsbwryreoeuhipeywwnwuyivx/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ckhqsbwryreoeuhipeywwnwuyivx/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471509909 477 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/mac/Prefix.pch 0 1497977309 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/mac/Prefix.pch 0 1497977309 194 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/cocos2d.h 0 1491980432 9898 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/ccConfig.h 0 1492495204 14247 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCPlatformConfig.h 0 1491980432 5098 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/TargetConditionals.h 0 1469912452 15170 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/base/CCAsyncTaskPool.h 0 1491980432 7452 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCPlatformMacros.h 0 1491980432 12905 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/CCPlatformDefine.h 0 1491980432 2174 33261
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/cocos2d/cocos/platform/mac/CCPlatformDefine-mac.h 0 1491980432 1933 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/assert.h 0 1470096893 4197 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1471054144 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1470891284 12033 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1471054153 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/stdlib.h 0 1470097483 14088 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Availability.h 0 1469912456 15693 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/AvailabilityInternal.h 0 1469912452 1946161 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types.h 0 1470104794 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types.h 0 1471054152 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/_types.h 0 1471054102 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_types.h 0 1470888279 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1471053820 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/wait.h 0 1471054152 9974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_pid_t.h 0 1471054120 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_id_t.h 0 1471054117 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/signal.h 0 1470892158 15406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/appleapiopts.h 0 1471054144 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/signal.h 0 1471054102 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/signal.h 0 1471054089 1575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/_mcontext.h 0 1471054103 1451 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_mcontext.h 0 1471054089 3474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/_structs.h 0 1470888279 25297 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1471053820 1457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_sigaltstack.h 0 1471054120 1886 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ucontext.h 0 1471054122 2187 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_sigset_t.h 0 1471054121 1428 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_size_t.h 0 1471054121 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_uid_t.h 0 1471054122 1420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/resource.h 0 1470888303 13109 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdint.h 0 1472161267 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/stdint.h 0 1470096893 5408 33188
